,UID,百度名称,坐标,距离,地址
0,6c6edeb4738525803904b162,古华新村B区,"30.924273,121.473137",1897,上海市奉贤区古华园路与新建中路交叉路口往东南约100米(古华新村)
1,31dcddda26d1e02261685815,金昊雅苑-北区,"30.923858,121.509635",1583,上海市奉贤区光昊路218弄
2,5c44ef97d13742ada4c75688,绿地上海之渔,"30.940928,121.497638",1918,上海市奉贤区Ｙ３６８与航南公路交叉路口东南侧(合景万景峰)
3,35debf29c1981a45a6da390a,景河苑,"30.941035,121.46435",3319,上海市奉贤区南桥镇八字桥路599弄
4,8766076b8dceaba3223bf267,花轩房产(联运大厦居民住宅区北),"30.920715,121.475465",1718,上海市奉贤区南桥环城东路与南桥曙光路交叉路口南侧(曙光新村)
5,ab4dc18dafcd9635d72ce206,褚家荣苑,"30.928382,121.522015",2804,上海市奉贤区贤瑞路268号
6,e6ee2fd260976a492a11d1a7,聚贤煌都,"30.948655,121.47328",3314,奉浦大道95号
7,d1439a85771e62ebb11e3675,光伟小区,"30.912495,121.523452",3177,上海市奉贤区光明路196号
8,e17554ad4db1ee20e311039d,金融街,"30.922473,121.492646",187,上海市奉贤区南奉公路8505号附近
9,504d61138eed3bb24657260a,航星二村,"30.939001,121.470996",2674,上海市奉贤区国顺路103号
10,a7041f8070fc2402eee4a5a0,首座美甲美睫,"30.920711,121.492936",380,百兴路78弄18号
11,a4ddf00b7bb098253010afa9,古华A区-426号楼,"30.921552,121.475973",1652,上海市奉贤区南桥环城东路古华A区南二门
12,153a3ce64316e486b7147f76,奉浦苑,"30.941686,121.470798",2882,上海市奉贤区国顺路218号
13,f83d36b7c05f1cbeb6f42f10,峯云茗苑,"30.920362,121.493315",419,上海市奉贤区百兴路78弄2号附近
14,84ef190b0adb1abc8bfc0652,绿地无双,"30.944757,121.503535",2502,航南公路
15,7731ea68844682e62bd7abfe,庙泾新村-10号楼,"30.923466,121.497303",414,上海市奉贤区庙泾新村小区
16,dcf6d25b001cb8d126e0a071,庙泾新村-8号楼,"30.923359,121.496959",384,上海市奉贤区庙泾新村小区
17,e42ffc4fa054137a31870aa6,万科金域华府,"30.94129,121.523878",3506,上海市奉贤区秀韵路与万顺路交叉路口往西北约100米
18,be084000b0a703434bcc4af1,万景峰二期,"30.940603,121.498395",1901,上海市奉贤区Ｙ３６８与航南公路交叉路口往东南约50米(合景万景峰)
19,767c8e0109df39cdf7e73ba3,庙泾新村-19号楼,"30.922671,121.497057",416,上海市奉贤区庙泾新村小区
20,f536aa09fca4d0b0c61e518c,南桥东大型居住社区,"30.945734,121.522783",3717,清朗路298
21,d871ae37961a09ac2bd7abd7,白沙通苑,"30.946497,121.520942",3643,上海市奉贤区清宁路359号
22,c5045e8a1cb8866ee6e9655f,白沙恒苑,"30.946933,121.523339",3845,上海市奉贤区白沙恒苑(清宁路南100米)
23,86dfe8a65a7705507c29bd07,青村镇光明社区,"30.912632,121.524253",3241,光明路194号附近
24,e0e9974833dc7442d8131874,欣弄新苑,"30.910229,121.521346",3112,金钱公路3728号
25,8154790377fbcc0ca8059d3d,奉浦苑-38号楼,"30.941524,121.470406",2898,奉浦苑38号
26,26e024564100748440e192fc,奉浦新村,"30.945138,121.466937",3413,上海市奉贤区南桥环城东路与韩村路交叉路口往南约50米(奉贤中专东北侧)
27,36c5cf9a193e28f7b2077d9c,古华A区453号楼,"30.920411,121.476306",1648,奉贤区
28,f632358d75a155d214b54b3a,古华A区-445号楼,"30.921147,121.477323",1534,古华新村A区445号
29,ffdfd4ec7fb3980a3517dc60,古华A区-449号楼,"30.920878,121.477161",1556,古华新村A区449号
30,54f1f9f0a171178c3010af35,古华A区-480号楼,"30.922613,121.476103",1623,上海市奉贤区南桥古华A区南区(解放东路南)
31,3584c29d9090f4cf0782c2be,古华A区-450号楼,"30.920916,121.477282",1544,上海市奉贤区古华新村A区450号
32,1768881f00efe99dc9c3db22,古华A区-493号楼,"30.922417,121.47668",1571,上海市奉贤区解放东路193号附近
33,37dfa846aa466280c91b958f,古华新村B区507号,"30.923274,121.473235",1890,上海市奉贤区解放中路80号附近
34,9373ab2b17b5402646e2746e,古华A区-419号楼,"30.92182,121.476534",1594,上海市奉贤区古华新村A区419号
35,78f89f29dd83d60659bbbc71,聚贤皇都-485号,"30.950244,121.475099",3370,上海市奉贤区沪金高速与奉浦大道交叉路口往西南约100米(聚贤煌都)
36,5af1bcf27d0c3a448f1a89e7,古华A区-471号楼,"30.922555,121.475505",1681,古华新村A区471号
37,ac39866f77c117ba3be4a6b6,古华A区414号楼,"30.92172,121.475755",1669,奉贤区
38,a9a7ac154cc501deab0dd86e,古华A区-467号楼,"30.922658,121.475389",1690,古华新村A区467号
39,77e7795420d50d0ce8e58296,古华A区428号楼,"30.921125,121.475784",1678,上海市奉贤区古华新村A区428号
40,4903689a2ca71c136ca3cc28,航星二村-48号,"30.938556,121.471423",2611,航南公路5388号/国顺路103号航星二村附近
41,b0a0fd6f299ea8c2d5b74eb8,华龙别墅-353号,"30.938035,121.4808",1936,上海市奉贤区南桥华龙别墅353号(航南公路北)
42,1e5fa00bc03e0080283a9f50,华龙别墅-320号,"30.939101,121.480199",2066,航南公路4888号
43,131ceb6acaba81b7abf0cd05,古华A区-431号楼,"30.921318,121.476104",1644,古华新村A区431号
44,8fc514851575185641d63e4a,古华A区-434号楼,"30.920985,121.475954",1666,上海市奉贤区南桥环城东路古华
45,0736881ee66b5d19d5b74ed5,古华B区-533号楼,"30.924247,121.474278",1789,古华新村B区533号
46,b642e45dd6c2eba7eb1e9746,华龙别墅-350号,"30.937954,121.480057",1973,上海市奉贤区南桥华龙别墅350号(航南公路北)
47,d77d2eac05d3da01f50e77de,华龙别墅-336号,"30.938558,121.480471",2002,上海市奉贤区南桥沪金高速公路华龙别墅336号
48,8201fe3e423567d30c0a7041,古华新村-521号,"30.923738,121.473165",1895,上海市奉贤区古华新村B区521号
49,f6e3c873d1ff62415e17c37c,古华A区-413号楼,"30.921783,121.475672",1676,上海市奉贤区南桥环城东路古华A区南二门
50,2718b2ffc6b9e00dafee7a0e,华龙别墅-309号,"30.939461,121.480185",2099,上海市奉贤区S4(沪金高速)
51,075c810ec4333dc508f5ebe3,奉浦苑-35号楼,"30.941268,121.469532",2942,奉浦苑35号
52,bfa96849ea06e9303be4a6b5,奉浦苑小区-11幢,"30.9417,121.469972",2941,奉浦苑11号
53,bb0e12d464018fcd9868b4fd,百合苑小区-114栋,"30.945464,121.474873",2937,上海市奉贤区南桥八字桥路四季花城百合苑小区
54,8789d8dc2770940eb13c81e6,百合苑小区-122栋,"30.944932,121.475413",2859,上海市奉贤区南桥韩谊路四季花城
55,70acebd7d7dabf626b49f3d1,百合苑小区-121栋,"30.944932,121.475412",2859,上海市奉贤区南桥韩谊路四季花城
56,d8cd8c8b9802241d593ac879,奉浦苑-84号,"30.940566,121.470586",2814,八字桥路155号附近
57,7dd17f1ca2faa102715e802f,奉浦苑小区-18幢,"30.940668,121.472035",2718,上海市奉贤区奉浦苑18号
58,ffcd09752040f315ca1b9525,九华苑-6幢,"30.940903,121.467572",3062,国顺路318号
59,5234d5b53c1f9570c9c3db35,百合苑小区-209栋,"30.946311,121.475251",2993,银杏东路与香樟北路交叉口东南50米
60,64a3bad906209b87d12dd675,九华苑-6号楼,"30.93991,121.468018",2961,九华苑6号
61,7322214a0678bdfb8bfc062c,百合苑小区-3栋,"30.944056,121.473365",2903,上海市奉贤区南桥八字桥路四季花城西南门
62,5dc96886bf4d78fc8a36ee48,百合苑小区-70栋,"30.945757,121.473441",3045,上海市奉贤区南桥韩村路四季花城(聚贤煌都南50米)
63,5ad2ec2efce9b59396ca0702,百合苑小区-99栋,"30.945736,121.474784",2966,上海市奉贤区南桥沪金高速公路四季花城百合苑小区
64,ebd1234102787ee56e476088,景河苑5幢-44号楼,"30.941905,121.467501",3136,上海市奉贤区南桥国顺路景河苑东一门
65,5733d96dab46dacfc42ba1ec,百合苑小区-16栋,"30.944288,121.472594",2970,上海市奉贤区八字桥路四季花城(奉浦四季生态园附近)
66,78665c6e449b201d35b06c3b,九华苑-21号,"30.941163,121.467618",3076,上海市奉贤区九华苑21号
67,b7b6de7d41e164fcbfa8224d,九华苑-28号楼,"30.941136,121.467323",3096,九华苑28号
68,ed382dcccddd7f1961685854,九华苑-25号楼,"30.940832,121.467244",3082,九华苑25号
69,7833b334cd5bf253c909f0cc,九华苑小区-16幢,"30.94077,121.466698",3119,上海市奉贤区南桥九华苑小区16幢(八字桥路南)
70,7337e9a591cb6c02c91b95a7,奉浦苑-34号,"30.941196,121.469421",2945,上海市奉贤区奉浦苑34号
71,d384a9ecb521b034d42ce2c2,奉浦苑小区-12幢,"30.941387,121.470403",2887,上海市奉贤区国顺路奉浦苑(南桥·新都汇东150米)
72,b64660d30d721e2ee81e97dd,九华苑小区-12幢,"30.941022,121.467325",3088,上海市奉贤区南桥九华苑小区12幢(环城东路西)
73,a18e60070af2ca8dc27da282,百合苑小区-58栋,"30.945198,121.471887",3091,上海市奉贤区南桥环城东路四季花城(玫瑰苑东50米)
74,4cff7bcc26b32014e91e97c8,百合苑小区-143A栋,"30.944587,121.475161",2842,上海市奉贤区香樟南路
75,84b577471a4c28f02cb96d97,航星二村-2号,"30.939666,121.470098",2787,上海市奉贤区航星二村2号
76,078052ffa525ef40c13644ad,奉浦苑-15号楼,"30.941658,121.469175",2996,奉浦苑15号
77,96bcdbc3dfe51dffc71b753b,九华苑小区-31幢,"30.940474,121.465453",3197,上海市奉贤区南桥九华苑小区31幢(八字桥路南)
78,6ceac6ebdcb770f949fd3f68,南桥·新都汇生-C栋,"30.941452,121.46907",2988,上海市奉贤区环城东路奉浦苑南桥·新都汇C门
79,41352c0eb9d45c769ee32194,九华苑小区-28幢,"30.940275,121.466144",3130,上海市奉贤区南桥九华苑小区28幢(国顺路北)
80,a86f7d0bc02caa49028972e5,景河苑-107号,"30.941139,121.465288",3252,上海市奉贤区南桥国顺路景河苑(九华苑附近)
81,d5f1986e8c8f029c7369d353,景河苑-62号,"30.941457,121.465357",3268,上海市奉贤区南桥国顺路景河苑(九华苑附近)
