链家ID,高德ID,高德名称,POI类型,坐标,距离,地址,链家名称,建筑年代,建筑类型,物业费用,物业公司,开发商,楼栋总数,房屋总数,附近门店
5011000019727,B00155AWG0,普康苑,120302,"121.471209,30.904315",2142,环城东路2066弄,普康苑,2002年建成 ,塔楼/板楼,0.56至1.12元/平米/月,育秀物业,上海市奉贤区住宅建设总公司,66,753,育秀总店/上海市奉贤区南桥镇环城东路1585号、1587号
5011000019801,B0FFG1OG38,半岛君望,120302,"121.483432,30.915684",420,南奉公路8505号南方国际广场1层,半岛君望,2013年建成 ,板楼,6.62元/平米/月,上海紫泰物业管理有限公司,上海绿庭四季花城房地产开发有限公司,81,81,奉浦一店/上海市奉贤区环城东路515号101室
5011000019934,B00153DE2A,南中新村,120302,"121.457728,30.912613",2820,南中新村4-6号,南中新村,1985年建成 ,板楼,暂无信息,暂无信息,上海南上海动拆迁置业有限公司,21,209,解放西路店/上海市奉贤区南桥镇解放西路59号一层
5011063715958,B0FFF75YUY,馨雅名筑,120302,"121.482166,30.917704",419,解放东路599弄1-17号,馨雅名筑,2015年建成 ,板楼,1.96元/平米/月,上海永佳物业管理有限公司,上海卓翰房地产开发有限公司,14,686,正阳世纪星城店/上海市奉贤区南奉公路8889弄77号2层、79号1层及2层
5011063813717,B00157454T,中粮·南桥半岛,120302,"121.482558,30.921827",533,解放东路望园南路交汇处,中粮南桥半岛,2012年建成 ,板楼,2.4元/平米/月,中粮地产集团深圳物业管理有限公司上海分公司,上海悦鹏置业发展有限公司,76,1127,暂无门店信息
5011063829713,B0FFF541RP,金辉天鹅湾,120302,"121.472684,30.925523",1536,高州路100弄(运河北路高洲路交汇处),金辉天鹅湾,2016年建成 ,板楼,2.5元/平米/月,北京金辉锦江物业服务有限公司,上海融辉房地产有限公司,22,874,古华一店/上海市奉贤区环城东路1227号、1229号
5011063832815,B00156F5H5,铭邦华府,120302,"121.459818,30.929336",2821,富竹路108弄15号,铭邦华府,2012年建成 ,板楼,2.1至6元/平米/月,上海东湖物业管理有限公司,上海铭邦奉贤置业有限公司,13,382,南桥新苑一店/上海市奉贤区环城东路883弄13号1-2层
5011063835896,B0FFF54714,秋月朗庭,120302,"121.461089,30.927921",2645,南桥新城富竹路1号,秋月朗庭,2015年建成 ,板楼,2至2.4元/平米/月,上海中环陆家嘴物业管理有限公司,上海中环南城置业有限公司,75,1261,新建路一店/上海市奉贤区南桥镇新建中路376号
5011102206653,B00155B5SB,申凡公寓,120302,"121.458703,30.9103",2802,华苑路137弄-1-2号,申凡公寓,2002年建成 ,板楼,0.4元/平米/月,上海金杨物业,上海东湖房产,2,60,江海一店/上海市奉贤区江海路308号
5011102206658,B00155LDBV,富康花苑,120302,"121.469953,30.905798",2112,环城南路317号(育秀东区600-630号),富康花苑,1999年建成 ,板楼,暂无信息,上海浦南物业管理有限公司,上海浦南物业管理有限公司,32,373,育秀总店/上海市奉贤区南桥镇环城东路1585号、1587号
5011102206659,B00155LDCV,育秀公寓,120302,"121.461021,30.910797",2574,南桥人民南路340弄,育秀公寓,1994年建成 ,板楼,0.7元/平米/月,暂无信息,上海东上海联合置业有限公司,1,104,育秀西区一店/上海市奉贤区南桥镇育秀路291、293号
5011102206694,B0FFG754VQ,金叶小区,120302,"121.462910,30.914920",2284,振贤路10号,金叶小区,暂无信息 ,板楼,0.4元/平米/月,暂无信息,暂无信息,8,69,新建路一店/上海市奉贤区南桥镇新建中路376号
5011102206699,B00156ZH9S,绿地未来中心,120302,"121.489588,30.91577",418,奉贤南桥望园南路1588弄1号,绿地未来中心,2008年建成 ,塔楼/板楼,2元/平米/月,暂无信息,绿地集团,8,2623,暂无门店信息
5011102206730,B00156D6WU,立新新村,120302,"121.459093,30.916443",2624,人民中路290号,立新新村(奉贤),1994年建成 ,板楼,1.2元/平米/月,育秀物业,青岛良友房地产开发有限公司,46,481,新建路一店/上海市奉贤区南桥镇新建中路376号
5011102206734,B0FFF75YMD,金海苑,120302,"121.499990,30.917518",1294,金海路1286号,金海苑,2012年建成 ,板楼,0.4元/平米/月,暂无信息,暂无信息,60,1514,暂无门店信息
5011102206750,B00155D49G,华龙公寓(解放东路),120302,"121.478825,30.916921",749,奉贤南桥镇解放东路9号,华龙公寓(曙光新村),1999年建成 ,板楼,0.93元/平米/月,上海良友物业管理有限公司,上海华龙建设股份有限公司,55,842,正阳世纪星城店/上海市奉贤区南奉公路8889弄77号2层、79号1层及2层
5011102206752,B001521D94,航星新村,120302,"121.466563,30.919099",1903,新建东路104号,航星新村,1990年建成 ,板楼,1.2元/平米/月,上海永佳物业管理有限公司,上海南上海动拆迁置业有限公司,26,166,古华一店/上海市奉贤区环城东路1227号、1229号
5011102206764,B0FFF337VR,浦泾苑,120302,"121.503936,30.923421",1758,定康路205弄,浦泾苑,2013年建成 ,塔板结合,1.34元/平米/月,暂无信息,暂无信息,5,246,暂无门店信息
5011102206767,B00157HPAK,南郊一品,120302,"121.492128,30.925691",973,德丰路69弄25号(金海路德丰路路口),南郊一品,2014年建成 ,塔楼/板楼,2.5元/平米/月,暂无信息,上海环恒房地产有限公司,9,1013,恒盛湖畔豪庭店/上海市奉贤区泽丰路88弄124号1层
5011102206786,B00155N8A8,南郊美墅,120301,"121.488922,30.92562",835,徳丰路199弄,南郊美墅,2009年建成 ,板楼,3.5至4.8元/平米/月,上海永佳物业管理有限公司,上海华世置地有限公司,115,160,恒盛湖畔豪庭店/上海市奉贤区泽丰路88弄124号1层
5011102206808,B0FFFRSD66,朝阳新村(奉贤)小区,120302,"121.51037,30.903068",2850,优化路与光钱路交叉口东100米,朝阳新村,1983年建成 ,板楼,0.8元/平米/月,暂无信息,暂无信息,41,486,暂无门店信息
5011102206836,B0FFF002NZ,南桥新城,120302,"121.503183,30.918142",1595,南奉公路6899号,东原郦湾,暂无信息 ,板楼,2.8元/平米/月,重庆东原物业管理公司,上海长川房地产开发有限公司,61,878,暂无门店信息
5011102206856,B0FFGB5M3B,绿地无双,120302,"121.497223,30.939272",2538,[],绿地智尊,2009年建成 ,塔楼/板楼,6元/平米/月,暂无信息,暂无信息,2,616,奉浦一店/上海市奉贤区环城东路515号101室
5011102206857,B0FFGB5M3B,绿地无双,120302,"121.497223,30.939272",2538,[],绿地至尊,暂无信息 ,未知类型,暂无信息,暂无信息,暂无信息,4,363,奉浦一店/上海市奉贤区环城东路515号101室
5011102206884,B0FFF3BZ0R,苏宁荣悦怡庭,120302,"121.488675,30.919733",256,解放东路299弄,苏宁荣悦,2015年建成 ,板楼,2.5元/平米/月,江苏银河物业管理有限公司上海分公司,上海奉贤苏宁电器有限公司,12,592,暂无门店信息
5011102206888,B00155LJIS,曙光新村(南桥曙光路),120302,"121.468726,30.914521",1749,曙光路25号,曙光新村(奉城),1983年建成 ,板楼,0.5元/平米/月,暂无信息,暂无信息,23,540,暂无门店信息
5011102207011,B001579C3S,华宛小区,120302,"121.458635,30.908498",2879,秀龙路178弄14-48号,华宛小区,1990年建成 ,板楼,暂无信息,民星物业, 广州吉高展览策划有限公司,17,124,江海一店/上海市奉贤区江海路308号
5011102207290,B001536209,弘泽欣园,120302,"121.464476,30.926121",2269,环城东路888号,弘泽欣园,2003年建成 ,板楼,0.5元/平米/月,暂无信息,暂无信息,11,122,南桥新苑一店/上海市奉贤区环城东路883弄13号1-2层
5011102207310,B00155N80V,锦梓家园,120302,"121.466308,30.932997",2519,航南公路5188号,锦梓家园,2002年建成 ,板楼,0.6元/平米/月,暂无信息,暂无信息,39,50,南桥新苑一店/上海市奉贤区环城东路883弄13号1-2层
509821540057371,B0FFIAUWWK,人民中路六十七弄,120302,"121.459320,30.912170",2685,人民中路67弄,人民中路67弄,暂无信息 ,未知类型,暂无信息,暂无信息,暂无信息,3,28,江海一店/上海市奉贤区江海路308号
509821540057422,B00157HPAM,泰和名都,120302,"121.482912,30.92658",970,展园路与泽丰路交叉口西南150米,泰和名都,2015年建成 ,板楼,2.6元/平米/月,暂无信息,上海越州投资有限公司,73,724,恒盛湖畔豪庭店/上海市奉贤区泽丰路88弄124号1层
509821540057563,B0FFL9EDBH,正阳TOP,120302,"121.480337,30.907920",1306,南桥镇南港路1455-1459号,正阳TOP,2014年建成 ,板楼,暂无信息,上海正阳物业公司,上海正阳置业有限公司,2,124,正阳二店/上海市奉贤区南港路1564号
509821540319255,B0FFG0LHWK,金昊雅苑,120302,"121.503188,30.918003",1596,南奉公路6899号南桥新城附近,金昊雅苑,2016年建成 ,板楼,暂无信息,暂无信息,暂无信息,14,483,暂无门店信息
509821540319372,B0FFG652WW,育秀东区(南港路),120302,"121.472472,30.907157",1832,南桥镇育秀路环城东路1759号,育秀八区,1997年建成 ,板楼,0.46至0.6元/平米/月,上海科瑞物业管理发展有限公司,上海江海置业有限公司,80,921,育秀西区一店/上海市奉贤区南桥镇育秀路291、293号
509977363956323,B00155LHUL,新建中路540弄小区,120302,"121.458438,30.91758",2679,新建中路540弄,新建中路540弄,1998年建成 ,板楼,暂无信息,暂无信息,暂无信息,10,70,新建路一店/上海市奉贤区南桥镇新建中路376号
5012655493394010,B0FFG0LHWK,金昊雅苑,120302,"121.503188,30.918003",1596,南奉公路6899号南桥新城附近,金昊雅苑南区,2016年建成 ,板楼,暂无信息,暂无信息,暂无信息,14,672,暂无门店信息
5014079422925550,B00156D71U,新发展公寓,120302,"121.457954,30.911402",2833,南桥路22弄14号,新发展公寓商业街,暂无信息 ,未知类型,暂无信息,暂无信息,暂无信息,11,13,江海一店/上海市奉贤区江海路308号
5014554379358160,B0FFG652WW,育秀东区(南港路),120302,"121.472472,30.907157",1832,南桥镇育秀路环城东路1759号,育秀东区15幢547号,暂无信息 ,未知类型,暂无信息,暂无信息,暂无信息,1,1,育秀总店/上海市奉贤区南桥镇环城东路1585号、1587号
5018043683506320,B0FFH4V28Q,运河新村,120302,"121.461907,30.919084",2347,新建中路394号,运河新村(洪庙),暂无信息 ,未知类型,暂无信息,暂无信息,暂无信息,7,55,暂无门店信息
5020021681623520,B00156D6WV,绿地·望海新都,120302,"121.491335,30.916004",535,望园南路1588弄105号,绿地领御,2010年建成 ,塔楼/板楼,2元/平米/月,上海欣天物业管理有限公司,上海绿地集团,15,5743,暂无门店信息
5020022737897860,B001559E7Z,芳邻苑,120302,"121.478425,30.914159",903,南奉公路8889弄之81-102号,正阳世纪星城芳邻苑,2005年建成 ,板楼,0.75至4元/平米/月,上海陆家嘴物业管理有限公司,上海奉贤正阳置业有限公司,22,258,正阳世纪星城店/上海市奉贤区南奉公路8889弄77号2层、79号1层及2层
5020022737898970,B00155BVUE,行知苑,120302,"121.475069,30.912706",1261,南奉公路8889弄之150-160号、163-179号,正阳世纪星城行知苑,2005年建成 ,板楼,1.09至4元/平米/月,大飞物业,上海奉贤正阳置业有限公司,41,476,正阳世纪星城店/上海市奉贤区南奉公路8889弄77号2层、79号1层及2层
5020022737899010,B001557C9G,居礼苑(正环路),120302,"121.478839,30.912363",992,南奉公路8889弄之103-131号,正阳世纪星城居礼苑,2005年建成 ,板楼,1.09至4元/平米/月,大飞物业,上海奉贤正阳置业有限公司,29,481,正阳世纪星城店/上海市奉贤区南奉公路8889弄77号2层、79号1层及2层
5020022737899050,B001579AYN,正阳·世纪星城,120302,"121.477301,30.909376",1334,南桥镇南港路1469号,正阳世纪星城文华苑,2005年建成 ,板楼,1.09至1.57元/平米/月,大飞物业,上海奉贤正阳置业有限公司,41,807,正阳世纪星城店/上海市奉贤区南奉公路8889弄77号2层、79号1层及2层
5020022737899430,B001579AYN,正阳·世纪星城,120302,"121.477301,30.909376",1334,南桥镇南港路1469号,正阳世纪星城莱茵之恋,2007年建成 ,板楼,1.57至4元/平米/月,上海陆家嘴物业管理有限公司,上海奉贤正阳置业有限公司,31,341,育秀总店/上海市奉贤区南桥镇环城东路1585号、1587号
5020022738940850,B00155AS8O,名仕苑(正环路),120302,"121.476569,30.912146",1175,南奉公路8889弄之132-149号,正阳世纪星城名仕苑,2005年建成 ,板楼,4元/平米/月,大飞物业,上海奉贤正阳置业有限公司,18,342,正阳世纪星城店/上海市奉贤区南奉公路8889弄77号2层、79号1层及2层
5020022738940990,B001579AYN,正阳·世纪星城,120302,"121.477301,30.909376",1334,南桥镇南港路1469号,正阳世纪星城丽骏湾,2010年建成 ,板楼,1.28至4元/平米/月,上海陆家嘴物业管理有限公司,上海奉贤正阳置业有限公司,9,605,正阳二店/上海市奉贤区南港路1564号
5020022738941140,B001579AYN,正阳·世纪星城,120302,"121.477301,30.909376",1334,南桥镇南港路1469号,正阳世纪星城英伦风情,2007年建成 ,板楼,0.8至4元/平米/月,上海陆家嘴物业管理有限公司,上海奉贤正阳置业有限公司,48,836,正阳二店/上海市奉贤区南港路1564号
5020022738941170,B001579AYN,正阳·世纪星城,120302,"121.477301,30.909376",1334,南桥镇南港路1469号,正阳世纪星城米兰风尚,2007年建成 ,板楼,1.09至2元/平米/月,上海陆家嘴物业管理有限公司,上海奉贤正阳置业有限公司,56,840,正阳二店/上海市奉贤区南港路1564号
5020023146987600,B00155DIWE,育秀二区,120302,"121.465024,30.909938",2255,育秀路286号(古华南区801-930号),育秀二区,1995年建成 ,板楼,0.38至0.6元/平米/月,上海良友物业管理有限公司,上海南桥房地产有限公司,111,1225,育秀西区一店/上海市奉贤区南桥镇育秀路291、293号
5020023146992620,B0FFLOKH9K,育秀4区,120302,"121.471209,30.911973",1624,保贤路162号,育秀四区,1997年建成 ,板楼,0.35至0.46元/平米/月,上海科瑞物业管理有限公司,上海城建集团,74,762,育秀总店/上海市奉贤区南桥镇环城东路1585号、1587号
5020024300964930,B00155NESY,南桥镇育秀6区,120302,"121.463535,30.906397",2567,南桥镇,育秀五区,1995年建成 ,板楼,0.25元/平米/月,大飞物业,上海江海置业有限公司,111,1286,育秀西区一店/上海市奉贤区南桥镇育秀路291、293号
5020024346090650,B00155L4A1,育秀7区,120302,"121.466114,30.907783",2276,江海镇,育秀七区,1996年建成 ,板楼,0.46元/平米/月,上海科瑞物业管理有限公司,上海科瑞有限公司,51,589,育秀西区一店/上海市奉贤区南桥镇育秀路291、293号
5020037262428080,B00155NESY,南桥镇育秀6区,120302,"121.463535,30.906397",2567,南桥镇,育秀西区,暂无信息 ,未知类型,暂无信息,暂无信息,暂无信息,1,3,育秀西区一店/上海市奉贤区南桥镇育秀路291、293号
